CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim1/casal -e -q -f EM 
Date: Tue Oct 08 11:48:22 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=16220)

Prefix for the input parameter filenames : EM

Random number seed : 95702

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  profile[1].n                  	11
  profile[1].parameter          	initialization.B0
  profile[1].u                  	130000
  q_method                      	nuisance
  tag_recapture[Tags2005_R1_R1].area	R1
  tag_recapture[Tags2005_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2005_R1_R1].detection_probability	1
  tag_recapture[Tags2005_R1_R1].dispersion	1
  tag_recapture[Tags2005_R1_R1].do_bootstrap	True
  tag_recapture[Tags2005_R1_R1].plus_group	False
  tag_recapture[Tags2005_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2005_R1_R1].r	1e-11
  tag_recapture[Tags2005_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 1 1 10 10 14 12 10 6 3 7 3 3 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 0 3 1 11 9 4 5 4 2 7 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 2 2 6 5 6 9 3 6 2 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 0 1 7 2 2 5 7 2 2 1 2 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 2 5 3 8 7 6 1 2 5 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].sample	size
  tag_recapture[Tags2005_R1_R1].scanned_2006	0 0 0 0 12 158 1164 5400 17230 40736 74702 107602 122602 114910 96170 78086 63392 50824 39614 29908 22030 15980 11430 8012 5482 3670 2426 1590 1028 648 390 222 116 56 24 10 4 2 0
  tag_recapture[Tags2005_R1_R1].scanned_2007	0 0 0 0 12 154 1188 5846 19106 44148 77076 107512 123892 120194 101498 79614 61954 48778 38160 29120 21578 15618 11128 7818 5400 3658 2436 1598 1032 648 390 220 116 56 24 10 4 2 0
  tag_recapture[Tags2005_R1_R1].scanned_2008	0 0 0 0 12 148 1136 5836 20228 48602 84868 114222 126232 120836 103652 81948 62262 47378 36456 27882 20840 15160 10790 7564 5238 3578 2406 1590 1028 646 386 218 114 54 24 10 4 2 0
  tag_recapture[Tags2005_R1_R1].scanned_2009	0 0 0 0 12 144 1080 5452 19454 49380 90534 124382 135292 124916 104638 82726 62796 46732 34910 26292 19670 14408 10300 7220 4996 3424 2320 1546 1006 632 378 214 112 54 24 10 4 2 0
  tag_recapture[Tags2005_R1_R1].scanned_2010	0 0 0 0 12 140 1042 5174 17996 46168 88522 128034 144032 133060 108570 83738 63094 46670 34148 25064 18486 13538 9730 6846 4740 3250 2208 1480 970 612 368 208 108 52 22 8 4 2 0
  tag_recapture[Tags2005_R1_R1].step	1
  tag_recapture[Tags2005_R1_R1].tag_name	Tags2005_R1
  tag_recapture[Tags2005_R1_R1].years	2006 2007 2008 2009 2010
  tag_recapture[Tags2006_R1_R1].area	R1
  tag_recapture[Tags2006_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2006_R1_R1].detection_probability	1
  tag_recapture[Tags2006_R1_R1].dispersion	1
  tag_recapture[Tags2006_R1_R1].do_bootstrap	True
  tag_recapture[Tags2006_R1_R1].plus_group	False
  tag_recapture[Tags2006_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2006_R1_R1].r	1e-11
  tag_recapture[Tags2006_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 1 8 10 12 12 7 3 2 2 2 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 1 1 5 5 8 10 8 6 3 2 1 4 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 1 0 5 5 9 18 7 11 4 2 4 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 1 2 3 0 2 10 7 3 2 4 1 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].sample	size
  tag_recapture[Tags2006_R1_R1].scanned_2007	0 0 0 0 12 154 1188 5846 19106 44148 77076 107512 123892 120194 101498 79614 61954 48778 38160 29120 21578 15618 11128 7818 5400 3658 2436 1598 1032 648 390 220 116 56 24 10 4 2 0
  tag_recapture[Tags2006_R1_R1].scanned_2008	0 0 0 0 12 148 1136 5836 20228 48602 84868 114222 126232 120836 103652 81948 62262 47378 36456 27882 20840 15160 10790 7564 5238 3578 2406 1590 1028 646 386 218 114 54 24 10 4 2 0
  tag_recapture[Tags2006_R1_R1].scanned_2009	0 0 0 0 12 144 1080 5452 19454 49380 90534 124382 135292 124916 104638 82726 62796 46732 34910 26292 19670 14408 10300 7220 4996 3424 2320 1546 1006 632 378 214 112 54 24 10 4 2 0
  tag_recapture[Tags2006_R1_R1].scanned_2010	0 0 0 0 12 140 1042 5174 17996 46168 88522 128034 144032 133060 108570 83738 63094 46670 34148 25064 18486 13538 9730 6846 4740 3250 2208 1480 970 612 368 208 108 52 22 8 4 2 0
  tag_recapture[Tags2006_R1_R1].step	1
  tag_recapture[Tags2006_R1_R1].tag_name	Tags2006_R1
  tag_recapture[Tags2006_R1_R1].years	2007 2008 2009 2010
  tag_recapture[Tags2007_R1_R1].area	R1
  tag_recapture[Tags2007_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2007_R1_R1].detection_probability	1
  tag_recapture[Tags2007_R1_R1].dispersion	1
  tag_recapture[Tags2007_R1_R1].do_bootstrap	True
  tag_recapture[Tags2007_R1_R1].plus_group	False
  tag_recapture[Tags2007_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2007_R1_R1].r	1e-11
  tag_recapture[Tags2007_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 1 3 4 14 13 10 5 10 11 3 2 4 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 2 0 3 2 12 12 14 13 11 1 4 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 0 2 4 8 13 12 4 2 5 1 0 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].sample	size
  tag_recapture[Tags2007_R1_R1].scanned_2008	0 0 0 0 12 148 1136 5836 20228 48602 84868 114222 126232 120836 103652 81948 62262 47378 36456 27882 20840 15160 10790 7564 5238 3578 2406 1590 1028 646 386 218 114 54 24 10 4 2 0
  tag_recapture[Tags2007_R1_R1].scanned_2009	0 0 0 0 12 144 1080 5452 19454 49380 90534 124382 135292 124916 104638 82726 62796 46732 34910 26292 19670 14408 10300 7220 4996 3424 2320 1546 1006 632 378 214 112 54 24 10 4 2 0
  tag_recapture[Tags2007_R1_R1].scanned_2010	0 0 0 0 12 140 1042 5174 17996 46168 88522 128034 144032 133060 108570 83738 63094 46670 34148 25064 18486 13538 9730 6846 4740 3250 2208 1480 970 612 368 208 108 52 22 8 4 2 0
  tag_recapture[Tags2007_R1_R1].step	1
  tag_recapture[Tags2007_R1_R1].tag_name	Tags2007_R1
  tag_recapture[Tags2007_R1_R1].years	2008 2009 2010
  tag_recapture[Tags2008_R1_R1].area	R1
  tag_recapture[Tags2008_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2008_R1_R1].detection_probability	1
  tag_recapture[Tags2008_R1_R1].dispersion	1
  tag_recapture[Tags2008_R1_R1].do_bootstrap	True
  tag_recapture[Tags2008_R1_R1].plus_group	False
  tag_recapture[Tags2008_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2008_R1_R1].r	1e-11
  tag_recapture[Tags2008_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 5 7 11 12 16 3 8 4 7 3 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 1 7 6 12 12 6 5 4 4 3 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].sample	size
  tag_recapture[Tags2008_R1_R1].scanned_2009	0 0 0 0 12 144 1080 5452 19454 49380 90534 124382 135292 124916 104638 82726 62796 46732 34910 26292 19670 14408 10300 7220 4996 3424 2320 1546 1006 632 378 214 112 54 24 10 4 2 0
  tag_recapture[Tags2008_R1_R1].scanned_2010	0 0 0 0 12 140 1042 5174 17996 46168 88522 128034 144032 133060 108570 83738 63094 46670 34148 25064 18486 13538 9730 6846 4740 3250 2208 1480 970 612 368 208 108 52 22 8 4 2 0
  tag_recapture[Tags2008_R1_R1].step	1
  tag_recapture[Tags2008_R1_R1].tag_name	Tags2008_R1
  tag_recapture[Tags2008_R1_R1].years	2009 2010
  tag_recapture[Tags2009_R1_R1].area	R1
  tag_recapture[Tags2009_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2009_R1_R1].detection_probability	1
  tag_recapture[Tags2009_R1_R1].dispersion	1
  tag_recapture[Tags2009_R1_R1].do_bootstrap	True
  tag_recapture[Tags2009_R1_R1].plus_group	False
  tag_recapture[Tags2009_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2009_R1_R1].r	1e-11
  tag_recapture[Tags2009_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 1 1 9 12 19 18 14 9 6 5 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2009_R1_R1].sample	size
  tag_recapture[Tags2009_R1_R1].scanned_2010	0 0 0 0 12 140 1042 5174 17996 46168 88522 128034 144032 133060 108570 83738 63094 46670 34148 25064 18486 13538 9730 6846 4740 3250 2208 1480 970 612 368 208 108 52 22 8 4 2 0
  tag_recapture[Tags2009_R1_R1].step	1
  tag_recapture[Tags2009_R1_R1].tag_name	Tags2009_R1
  tag_recapture[Tags2009_R1_R1].years	2010
  vector_average_penalty[1].k   	1
  vector_average_penalty[1].label	meanYCS_1
  vector_average_penalty[1].multiplier	100
  vector_average_penalty[1].vector	recruitment.YCS
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Population parameters:
Stored as strings: 
  annual_cycle.M_props          	1
  annual_cycle.aging_time       	1
  annual_cycle.baranov          	False
  annual_cycle.fishery_areas    	R1
  annual_cycle.fishery_names    	LL
  annual_cycle.fishery_times    	1
  annual_cycle.growth_props     	0
  annual_cycle.migrate_from     	R1
  annual_cycle.migrate_to       	R2
  annual_cycle.migration_names  	MoveRec_1_2
  annual_cycle.migration_times  	1
  annual_cycle.n_migrations     	0
  annual_cycle.recruitment_areas	R1
  annual_cycle.recruitment_time 	1
  annual_cycle.spawning_all_areas	1
  annual_cycle.spawning_p       	1
  annual_cycle.spawning_part_mort	1
  annual_cycle.spawning_time    	1
  annual_cycle.spawning_use_total_B	False
  annual_cycle.time_steps       	1
  area_names                    	R1
  current                       	2010
  final                         	2045
  first_random_year             	2007
  fishery[LL].U_max             	0.95
  fishery[LL].catches           	0 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000
  fishery[LL].future_constant_catches	200
  fishery[LL].selectivity       	SelLL
  fishery[LL].years             	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  initial                       	1990
  initialization.B0             	161760
  mature_partition              	False
  maturity_props.all            	allvalues  0 0 0 0 0 0 0 0 0 0 0 0.1667 0.3333 0.5 0.6667 0.8333 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  max_age                       	30
  min_age                       	1
  n_areas                       	1
  n_stocks                      	1
  n_tags                        	5
  natural_mortality.all         	0.155
  plus_group                    	True
  randomisation_method          	lognormal
  recruitment.SR                	BH
  recruitment.YCS               	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  recruitment.YCS_years         	1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
  recruitment.first_free        	1989
  recruitment.last_free         	2006
  recruitment.p_male            	0.5
  recruitment.rho               	0
  recruitment.sigma_r           	0.6
  recruitment.steepness         	0.7
  recruitment.year_range        	1989 2006
  selectivity[SelLL].all        	double_normal 10 2 10
  selectivity_names             	SelLL
  sex_partition                 	False
  size_at_age.Linf              	2870
  size_at_age.by_length         	True
  size_at_age.cv                	0.1
  size_at_age.k                 	0.02056
  size_at_age.t0                	-4.2897
  size_at_age_dist              	normal
  size_at_age_type              	von_Bert
  size_based                    	False
  size_weight.a                 	2.59e-12
  size_weight.b                 	3.2064
  size_weight.verify_size_weight	500 0.5 1.5
  standardise_YCS               	True
  tag[Tags2005_R1_LL].area      	R1
  tag[Tags2005_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2005_R1_LL].mature_only	False
  tag[Tags2005_R1_LL].mortality 	0.1
  tag[Tags2005_R1_LL].number    	2500
  tag[Tags2005_R1_LL].ogive     	SelLL
  tag[Tags2005_R1_LL].plus_group	False
  tag[Tags2005_R1_LL].props_all 	0 0 0 0 0 1e-04 0.001 0.0053 0.0183 0.0452 0.0826 0.1146 0.1267 0.1199 0.1043 0.0871 0.0711 0.0572 0.0451 0.035 0.0267 0.0199 0.0142 0.0096 0.0062 0.0039 0.0024 0.0015 9e-04 5e-04 3e-04 2e-04 1e-04 0 0 0 0 0 0
  tag[Tags2005_R1_LL].release_type	deterministic
  tag[Tags2005_R1_LL].sex       	both
  tag[Tags2005_R1_LL].step      	1
  tag[Tags2005_R1_LL].tag_name  	Tags2005_R1
  tag[Tags2005_R1_LL].year      	2005
  tag[Tags2006_R1_LL].area      	R1
  tag[Tags2006_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2006_R1_LL].mature_only	False
  tag[Tags2006_R1_LL].mortality 	0.1
  tag[Tags2006_R1_LL].number    	2500
  tag[Tags2006_R1_LL].ogive     	SelLL
  tag[Tags2006_R1_LL].plus_group	False
  tag[Tags2006_R1_LL].props_all 	0 0 0 0 0 2e-04 0.0011 0.0052 0.0177 0.0438 0.0827 0.1211 0.1385 0.1285 0.1054 0.0837 0.0671 0.0534 0.0413 0.031 0.0228 0.0167 0.0122 0.0087 0.006 0.0041 0.0029 0.002 0.0014 0.001 6e-04 4e-04 2e-04 1e-04 0 0 0 0 0
  tag[Tags2006_R1_LL].release_type	deterministic
  tag[Tags2006_R1_LL].sex       	both
  tag[Tags2006_R1_LL].step      	1
  tag[Tags2006_R1_LL].tag_name  	Tags2006_R1
  tag[Tags2006_R1_LL].year      	2006
  tag[Tags2007_R1_LL].area      	R1
  tag[Tags2007_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2007_R1_LL].mature_only	False
  tag[Tags2007_R1_LL].mortality 	0.1
  tag[Tags2007_R1_LL].number    	2500
  tag[Tags2007_R1_LL].ogive     	SelLL
  tag[Tags2007_R1_LL].plus_group	False
  tag[Tags2007_R1_LL].props_all 	0 0 0 0 0 1e-04 0.0011 0.0061 0.0205 0.0467 0.0807 0.1132 0.132 0.1294 0.11 0.0867 0.0677 0.0534 0.0418 0.0318 0.0235 0.0171 0.0124 0.0088 0.0062 0.0041 0.0027 0.0017 0.001 6e-04 3e-04 2e-04 1e-04 0 0 0 0 0 0
  tag[Tags2007_R1_LL].release_type	deterministic
  tag[Tags2007_R1_LL].sex       	both
  tag[Tags2007_R1_LL].step      	1
  tag[Tags2007_R1_LL].tag_name  	Tags2007_R1
  tag[Tags2007_R1_LL].year      	2007
  tag[Tags2008_R1_LL].area      	R1
  tag[Tags2008_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2008_R1_LL].mature_only	False
  tag[Tags2008_R1_LL].mortality 	0.1
  tag[Tags2008_R1_LL].number    	2500
  tag[Tags2008_R1_LL].ogive     	SelLL
  tag[Tags2008_R1_LL].plus_group	False
  tag[Tags2008_R1_LL].props_all 	0 0 0 0 0 1e-04 0.0012 0.0063 0.0218 0.0522 0.0903 0.1204 0.1326 0.1274 0.1093 0.0854 0.0637 0.0481 0.0373 0.0287 0.0215 0.0156 0.0112 0.0081 0.0059 0.0043 0.0031 0.0021 0.0014 9e-04 5e-04 3e-04 2e-04 1e-04 0 0 0 0 0
  tag[Tags2008_R1_LL].release_type	deterministic
  tag[Tags2008_R1_LL].sex       	both
  tag[Tags2008_R1_LL].step      	1
  tag[Tags2008_R1_LL].tag_name  	Tags2008_R1
  tag[Tags2008_R1_LL].year      	2008
  tag[Tags2009_R1_LL].area      	R1
  tag[Tags2009_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	2500
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].plus_group	False
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 2e-04 9e-04 0.0047 0.0187 0.0496 0.0922 0.1269 0.1381 0.1276 0.1069 0.0847 0.0645 0.0481 0.0357 0.0268 0.0204 0.0156 0.0119 0.0088 0.0063 0.0043 0.0028 0.0018 0.0011 6e-04 4e-04 2e-04 1e-04 0 0 0 0 0 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.16755 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

