CASAL (C++ algorithmic stock assessment laboratory)
Call: C:/Users/bstacy/Documents/GitHub/lasac/projects/simulations/sim/dec1.5/casal -e -q -f TR 
Date: Tue Oct 15 12:11:30 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=14596)

Prefix for the input parameter filenames : TR

Random number seed : 1890

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  fish_tagged_penalty[5].multiplier	1
  fish_tagged_penalty[5].tagging_episode	Tags2009_R1_LL1
  grad_tol                      	0.001
  max_evals                     	10000
  max_iters                     	1600
  profile[1].l                  	40000
  profile[1].n                  	11
  profile[1].parameter          	initialization.B0
  profile[1].u                  	130000
  q_method                      	nuisance
  tag_recapture[Tags2005_R1_R1].area	R1
  tag_recapture[Tags2005_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2005_R1_R1].detection_probability	1
  tag_recapture[Tags2005_R1_R1].dispersion	1
  tag_recapture[Tags2005_R1_R1].do_bootstrap	True
  tag_recapture[Tags2005_R1_R1].plus_group	False
  tag_recapture[Tags2005_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2005_R1_R1].r	1e-11
  tag_recapture[Tags2005_R1_R1].recaptured_2006	0 0 0 0 0 0 0 0 0 0 3 6 17 18 17 25 20 10 6 8 5 2 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 4 3 18 25 18 21 20 10 9 3 1 5 1 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 1 7 8 15 18 16 11 7 7 10 3 2 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 0 3 0 4 13 12 10 15 10 6 3 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 0 2 1 2 5 3 15 11 8 7 7 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2005_R1_R1].sample	size
  tag_recapture[Tags2005_R1_R1].scanned_2006	0 0 0 2 28 320 2302 11502 39770 96806 173902 243624 277690 266092 224820 178122 136978 101584 71958 49292 33518 23134 16316 11662 8346 5944 4222 2988 2086 1406 896 530 286 140 62 24 8 2 0
  tag_recapture[Tags2005_R1_R1].scanned_2007	0 0 0 2 28 344 2442 11568 39724 99366 181960 252416 280488 265182 224010 176300 134278 100438 72920 50898 34514 23278 15942 11162 7944 5686 4062 2880 2006 1350 862 512 278 138 62 24 8 2 0
  tag_recapture[Tags2005_R1_R1].scanned_2008	0 0 0 2 28 344 2602 12332 40170 97884 182308 260086 291620 271378 224512 174626 131756 97934 71728 51120 35200 23658 15864 10828 7580 5410 3886 2772 1934 1300 826 490 266 132 58 24 8 2 0
  tag_recapture[Tags2005_R1_R1].scanned_2009	0 0 0 2 28 338 2596 13080 43468 101422 180382 255904 293398 278302 229716 175798 130724 96182 70174 50456 35360 24054 16060 10754 7362 5182 3714 2662 1866 1256 798 470 254 126 56 22 8 2 0
  tag_recapture[Tags2005_R1_R1].scanned_2010	0 0 0 2 30 342 2546 12914 45438 110634 193100 259840 288924 275666 231594 178066 131090 95240 68874 49434 34952 24134 16262 10830 7284 5028 3564 2550 1794 1212 770 454 246 120 54 22 8 2 0
  tag_recapture[Tags2005_R1_R1].step	1
  tag_recapture[Tags2005_R1_R1].tag_name	Tags2005_R1
  tag_recapture[Tags2005_R1_R1].years	2006 2007 2008 2009 2010
  tag_recapture[Tags2006_R1_R1].area	R1
  tag_recapture[Tags2006_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2006_R1_R1].detection_probability	1
  tag_recapture[Tags2006_R1_R1].dispersion	1
  tag_recapture[Tags2006_R1_R1].do_bootstrap	True
  tag_recapture[Tags2006_R1_R1].plus_group	False
  tag_recapture[Tags2006_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2006_R1_R1].r	1e-11
  tag_recapture[Tags2006_R1_R1].recaptured_2007	0 0 0 0 0 0 0 0 0 0 8 8 12 23 23 21 26 14 8 7 4 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 0 0 5 17 23 18 21 15 15 8 9 4 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 1 3 11 9 18 19 16 12 9 6 2 0 1 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 1 0 0 0 4 4 9 19 12 6 11 10 4 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2006_R1_R1].sample	size
  tag_recapture[Tags2006_R1_R1].scanned_2007	0 0 0 2 28 344 2442 11568 39724 99366 181960 252416 280488 265182 224010 176300 134278 100438 72920 50898 34514 23278 15942 11162 7944 5686 4062 2880 2006 1350 862 512 278 138 62 24 8 2 0
  tag_recapture[Tags2006_R1_R1].scanned_2008	0 0 0 2 28 344 2602 12332 40170 97884 182308 260086 291620 271378 224512 174626 131756 97934 71728 51120 35200 23658 15864 10828 7580 5410 3886 2772 1934 1300 826 490 266 132 58 24 8 2 0
  tag_recapture[Tags2006_R1_R1].scanned_2009	0 0 0 2 28 338 2596 13080 43468 101422 180382 255904 293398 278302 229716 175798 130724 96182 70174 50456 35360 24054 16060 10754 7362 5182 3714 2662 1866 1256 798 470 254 126 56 22 8 2 0
  tag_recapture[Tags2006_R1_R1].scanned_2010	0 0 0 2 30 342 2546 12914 45438 110634 193100 259840 288924 275666 231594 178066 131090 95240 68874 49434 34952 24134 16262 10830 7284 5028 3564 2550 1794 1212 770 454 246 120 54 22 8 2 0
  tag_recapture[Tags2006_R1_R1].step	1
  tag_recapture[Tags2006_R1_R1].tag_name	Tags2006_R1
  tag_recapture[Tags2006_R1_R1].years	2007 2008 2009 2010
  tag_recapture[Tags2007_R1_R1].area	R1
  tag_recapture[Tags2007_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2007_R1_R1].detection_probability	1
  tag_recapture[Tags2007_R1_R1].dispersion	1
  tag_recapture[Tags2007_R1_R1].do_bootstrap	True
  tag_recapture[Tags2007_R1_R1].plus_group	False
  tag_recapture[Tags2007_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2007_R1_R1].r	1e-11
  tag_recapture[Tags2007_R1_R1].recaptured_2008	0 0 0 0 0 0 0 0 0 1 1 12 19 26 24 17 21 18 6 5 6 3 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 3 9 11 19 22 24 13 10 5 5 1 1 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 1 4 10 10 17 19 20 11 9 5 5 6 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2007_R1_R1].sample	size
  tag_recapture[Tags2007_R1_R1].scanned_2008	0 0 0 2 28 344 2602 12332 40170 97884 182308 260086 291620 271378 224512 174626 131756 97934 71728 51120 35200 23658 15864 10828 7580 5410 3886 2772 1934 1300 826 490 266 132 58 24 8 2 0
  tag_recapture[Tags2007_R1_R1].scanned_2009	0 0 0 2 28 338 2596 13080 43468 101422 180382 255904 293398 278302 229716 175798 130724 96182 70174 50456 35360 24054 16060 10754 7362 5182 3714 2662 1866 1256 798 470 254 126 56 22 8 2 0
  tag_recapture[Tags2007_R1_R1].scanned_2010	0 0 0 2 30 342 2546 12914 45438 110634 193100 259840 288924 275666 231594 178066 131090 95240 68874 49434 34952 24134 16262 10830 7284 5028 3564 2550 1794 1212 770 454 246 120 54 22 8 2 0
  tag_recapture[Tags2007_R1_R1].step	1
  tag_recapture[Tags2007_R1_R1].tag_name	Tags2007_R1
  tag_recapture[Tags2007_R1_R1].years	2008 2009 2010
  tag_recapture[Tags2008_R1_R1].area	R1
  tag_recapture[Tags2008_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2008_R1_R1].detection_probability	1
  tag_recapture[Tags2008_R1_R1].dispersion	1
  tag_recapture[Tags2008_R1_R1].do_bootstrap	True
  tag_recapture[Tags2008_R1_R1].plus_group	False
  tag_recapture[Tags2008_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2008_R1_R1].r	1e-11
  tag_recapture[Tags2008_R1_R1].recaptured_2009	0 0 0 0 0 0 0 0 0 0 9 15 22 25 21 13 14 17 8 2 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 0 2 3 12 26 20 16 12 11 6 3 2 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  tag_recapture[Tags2008_R1_R1].sample	size
  tag_recapture[Tags2008_R1_R1].scanned_2009	0 0 0 2 28 338 2596 13080 43468 101422 180382 255904 293398 278302 229716 175798 130724 96182 70174 50456 35360 24054 16060 10754 7362 5182 3714 2662 1866 1256 798 470 254 126 56 22 8 2 0
  tag_recapture[Tags2008_R1_R1].scanned_2010	0 0 0 2 30 342 2546 12914 45438 110634 193100 259840 288924 275666 231594 178066 131090 95240 68874 49434 34952 24134 16262 10830 7284 5028 3564 2550 1794 1212 770 454 246 120 54 22 8 2 0
  tag_recapture[Tags2008_R1_R1].step	1
  tag_recapture[Tags2008_R1_R1].tag_name	Tags2008_R1
  tag_recapture[Tags2008_R1_R1].years	2009 2010
  tag_recapture[Tags2009_R1_R1].area	R1
  tag_recapture[Tags2009_R1_R1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag_recapture[Tags2009_R1_R1].detection_probability	1
  tag_recapture[Tags2009_R1_R1].dispersion	1
  tag_recapture[Tags2009_R1_R1].do_bootstrap	True
  tag_recapture[Tags2009_R1_R1].plus_group	False
  tag_recapture[Tags2009_R1_R1].proportion_mortality	0.5
  tag_recapture[Tags2009_R1_R1].r	1e-11
  tag_recapture[Tags2009_R1_R1].recaptured_2010	0 0 0 0 0 0 0 0 0 1 5 13 13 24 19 20 12 16 11 3 1 2 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
  tag_recapture[Tags2009_R1_R1].sample	size
  tag_recapture[Tags2009_R1_R1].scanned_2010	0 0 0 2 30 342 2546 12914 45438 110634 193100 259840 288924 275666 231594 178066 131090 95240 68874 49434 34952 24134 16262 10830 7284 5028 3564 2550 1794 1212 770 454 246 120 54 22 8 2 0
  tag_recapture[Tags2009_R1_R1].step	1
  tag_recapture[Tags2009_R1_R1].tag_name	Tags2009_R1
  tag_recapture[Tags2009_R1_R1].years	2010
  vector_average_penalty[1].k   	1
  vector_average_penalty[1].label	meanYCS_1
  vector_average_penalty[1].multiplier	100
  vector_average_penalty[1].vector	recruitment.YCS
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Population parameters:
Stored as strings: 
  annual_cycle.M_props          	1
  annual_cycle.aging_time       	1
  annual_cycle.baranov          	False
  annual_cycle.fishery_areas    	R1
  annual_cycle.fishery_names    	LL1 LL2
  annual_cycle.fishery_times    	1 1
  annual_cycle.growth_props     	0
  annual_cycle.migrate_from     	R1
  annual_cycle.migrate_to       	R2
  annual_cycle.migration_names  	MoveRec_1_2
  annual_cycle.migration_times  	1
  annual_cycle.n_migrations     	0
  annual_cycle.recruitment_areas	R1
  annual_cycle.recruitment_time 	1
  annual_cycle.spawning_all_areas	1
  annual_cycle.spawning_p       	1
  annual_cycle.spawning_part_mort	0.5
  annual_cycle.spawning_time    	1
  annual_cycle.spawning_use_total_B	False
  annual_cycle.time_steps       	1
  area_names                    	R1
  current                       	2010
  final                         	2045
  first_random_year             	2007
  fishery[LL1].U_max            	0.95
  fishery[LL1].catches          	0 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000 6000
  fishery[LL1].future_constant_catches	200
  fishery[LL1].selectivity      	SelLL
  fishery[LL1].years            	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  fishery[LL2].U_max            	0.95
  fishery[LL2].catches          	0 18000 17052.6315789474 16105.2631578947 15157.8947368421 14210.5263157895 13263.1578947368 12315.7894736842 11368.4210526316 10421.0526315789 9473.68421052632 8526.31578947369 7578.94736842105 6631.57894736842 5684.21052631579 4736.84210526316 3789.47368421053 2842.1052631579 1894.73684210526 947.368421052633 0
  fishery[LL2].future_constant_catches	200
  fishery[LL2].selectivity      	SelLL
  fishery[LL2].years            	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  initial                       	1990
  initialization.B0             	448262
  mature_partition              	False
  maturity_props.all            	allvalues 0 0 0 0 0 0 0 0 0 0 0 0.1667 0.3333 0.5 0.6667 0.8333 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  max_age                       	30
  min_age                       	1
  n_areas                       	1
  n_stocks                      	1
  n_tags                        	5
  natural_mortality.all         	0.155
  plus_group                    	True
  randomisation_method          	lognormal
  recruitment.SR                	BH
  recruitment.YCS               	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  recruitment.YCS_years         	1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009
  recruitment.first_free        	1989
  recruitment.last_free         	2006
  recruitment.p_male            	0.5
  recruitment.rho               	0
  recruitment.sigma_r           	0.6
  recruitment.steepness         	0.7
  recruitment.year_range        	1989 2006
  selectivity[SelLL].all        	double_normal 10 2 10
  selectivity_names             	SelLL
  sex_partition                 	False
  size_at_age.Linf              	2870
  size_at_age.by_length         	True
  size_at_age.cv                	0.1
  size_at_age.k                 	0.02056
  size_at_age.t0                	-4.2897
  size_at_age_dist              	normal
  size_at_age_type              	von_Bert
  size_based                    	False
  size_weight.a                 	2.59e-12
  size_weight.b                 	3.2064
  size_weight.verify_size_weight	500 0.5 1.5
  standardise_YCS               	True
  tag[Tags2005_R1_LL1].area     	R1
  tag[Tags2005_R1_LL1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2005_R1_LL1].mature_only	False
  tag[Tags2005_R1_LL1].mortality	0.1
  tag[Tags2005_R1_LL1].number   	2500
  tag[Tags2005_R1_LL1].ogive    	SelLL
  tag[Tags2005_R1_LL1].plus_group	False
  tag[Tags2005_R1_LL1].props_all	0 0 0 0 0 1e-04 8e-04 0.0048 0.0184 0.0472 0.088 0.1245 0.1388 0.1298 0.1103 0.0896 0.0694 0.0511 0.0362 0.0255 0.0183 0.0135 0.01 0.0073 0.0052 0.0037 0.0025 0.0018 0.0012 8e-04 5e-04 3e-04 2e-04 1e-04 0 0 0 0 0
  tag[Tags2005_R1_LL1].release_type	deterministic
  tag[Tags2005_R1_LL1].sex      	both
  tag[Tags2005_R1_LL1].step     	1
  tag[Tags2005_R1_LL1].tag_name 	Tags2005_R1
  tag[Tags2005_R1_LL1].year     	2005
  tag[Tags2006_R1_LL1].area     	R1
  tag[Tags2006_R1_LL1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2006_R1_LL1].mature_only	False
  tag[Tags2006_R1_LL1].mortality	0.1
  tag[Tags2006_R1_LL1].number   	2500
  tag[Tags2006_R1_LL1].ogive    	SelLL
  tag[Tags2006_R1_LL1].plus_group	False
  tag[Tags2006_R1_LL1].props_all	0 0 0 0 0 2e-04 0.0013 0.0058 0.0198 0.0485 0.0873 0.1222 0.1397 0.1351 0.1154 0.0921 0.0705 0.0511 0.0349 0.023 0.0152 0.0104 0.0075 0.0055 0.0041 0.0031 0.0023 0.0017 0.0012 9e-04 6e-04 3e-04 2e-04 1e-04 0 0 0 0 0
  tag[Tags2006_R1_LL1].release_type	deterministic
  tag[Tags2006_R1_LL1].sex      	both
  tag[Tags2006_R1_LL1].step     	1
  tag[Tags2006_R1_LL1].tag_name 	Tags2006_R1
  tag[Tags2006_R1_LL1].year     	2006
  tag[Tags2007_R1_LL1].area     	R1
  tag[Tags2007_R1_LL1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2007_R1_LL1].mature_only	False
  tag[Tags2007_R1_LL1].mortality	0.1
  tag[Tags2007_R1_LL1].number   	2500
  tag[Tags2007_R1_LL1].ogive    	SelLL
  tag[Tags2007_R1_LL1].plus_group	False
  tag[Tags2007_R1_LL1].props_all	0 0 0 0 0 1e-04 0.0011 0.0056 0.0193 0.0485 0.0889 0.124 0.139 0.1322 0.1118 0.0878 0.0669 0.0504 0.0372 0.0265 0.0183 0.0125 0.0087 0.0062 0.0045 0.0032 0.0024 0.0017 0.0012 8e-04 5e-04 3e-04 2e-04 1e-04 0 0 0 0 0
  tag[Tags2007_R1_LL1].release_type	deterministic
  tag[Tags2007_R1_LL1].sex      	both
  tag[Tags2007_R1_LL1].step     	1
  tag[Tags2007_R1_LL1].tag_name 	Tags2007_R1
  tag[Tags2007_R1_LL1].year     	2007
  tag[Tags2008_R1_LL1].area     	R1
  tag[Tags2008_R1_LL1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2008_R1_LL1].mature_only	False
  tag[Tags2008_R1_LL1].mortality	0.1
  tag[Tags2008_R1_LL1].number   	2500
  tag[Tags2008_R1_LL1].ogive    	SelLL
  tag[Tags2008_R1_LL1].plus_group	False
  tag[Tags2008_R1_LL1].props_all	0 0 0 0 0 1e-04 0.0012 0.0062 0.0205 0.0497 0.0924 0.1328 0.1497 0.1384 0.112 0.0842 0.0614 0.0445 0.0322 0.0228 0.0157 0.0106 0.0073 0.0052 0.0038 0.0029 0.0022 0.0016 0.0011 7e-04 4e-04 3e-04 1e-04 1e-04 0 0 0 0 0
  tag[Tags2008_R1_LL1].release_type	deterministic
  tag[Tags2008_R1_LL1].sex      	both
  tag[Tags2008_R1_LL1].step     	1
  tag[Tags2008_R1_LL1].tag_name 	Tags2008_R1
  tag[Tags2008_R1_LL1].year     	2008
  tag[Tags2009_R1_LL1].area     	R1
  tag[Tags2009_R1_LL1].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2009_R1_LL1].mature_only	False
  tag[Tags2009_R1_LL1].mortality	0.1
  tag[Tags2009_R1_LL1].number   	2500
  tag[Tags2009_R1_LL1].ogive    	SelLL
  tag[Tags2009_R1_LL1].plus_group	False
  tag[Tags2009_R1_LL1].props_all	0 0 0 0 0 1e-04 0.0012 0.0063 0.0213 0.0502 0.0897 0.1266 0.1435 0.135 0.1117 0.0864 0.065 0.0482 0.0352 0.0253 0.0178 0.0122 0.0082 0.0055 0.0037 0.0025 0.0017 0.0011 7e-04 4e-04 3e-04 1e-04 1e-04 0 0 0 0 0 0
  tag[Tags2009_R1_LL1].release_type	deterministic
  tag[Tags2009_R1_LL1].sex      	both
  tag[Tags2009_R1_LL1].step     	1
  tag[Tags2009_R1_LL1].tag_name 	Tags2009_R1
  tag[Tags2009_R1_LL1].year     	2009
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
